Company Name,Industry,Symbol,Series,ISIN Code,Category
Bharti Hexacom Ltd.,Telecommunication,BHARTIHEXA,EQ,INE343G01021,Nifty500
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI,EQ,INE00E101023,Nifty500
Biocon Ltd.,Healthcare,BIOCON,EQ,INE376G01013,Nifty500
Birlasoft Ltd.,Information Technology,BSOFT,EQ,INE836A01035,Nifty500
Blue Dart Express Ltd.,Services,BLUEDART,EQ,INE233B01017,Nifty500
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,INE472A01039,Nifty500
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,EQ,INE050A01025,Nifty500
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,Nifty500
Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY,EQ,INE02RE01045,Nifty500
Brigade Enterprises Ltd.,Realty,BRIGADE,EQ,INE791I01019,Nifty500
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,Nifty500
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,EQ,INE0BV301023,Nifty500
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,EQ,INE421D01022,Nifty500
CESC Ltd.,Power,CESC,EQ,INE486A01021,Nifty500
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,Nifty500
CRISIL Ltd.,Financial Services,CRISIL,EQ,INE007A01025,Nifty500
Campus Activewear Ltd.,Consumer Durables,CAMPUS,EQ,INE278Y01022,Nifty500
Can Fin Homes Ltd.,Financial Services,CANFINHOME,EQ,INE477A01020,Nifty500
Canara Bank,Financial Services,CANBK,EQ,INE476A01022,Nifty500
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,EQ,INE475E01026,Nifty500
Capri Global Capital Ltd.,Financial Services,CGCL,EQ,INE180C01042,Nifty500
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,EQ,INE120A01034,Nifty500
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027,Nifty500
Ceat Ltd.,Automobile and Auto Components,CEATLTD,EQ,INE482A01020,Nifty500
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010,Nifty500
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011,Nifty500
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,EQ,INE348B01021,Nifty500
Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017,Nifty500
Chalet Hotels Ltd.,Consumer Services,CHALET,EQ,INE427F01016,Nifty500
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,EQ,INE085A01013,Nifty500
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO,EQ,INE178A01016,Nifty500
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,EQ,INE149A01033,Nifty500
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,Nifty500
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,Nifty500
City Union Bank Ltd.,Financial Services,CUB,EQ,INE491A01021,Nifty500
Clean Science and Technology Ltd.,Chemicals,CLEAN,EQ,INE227W01023,Nifty500
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,Nifty500
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,EQ,INE704P01025,Nifty500
Coforge Ltd.,Information Technology,COFORGE,EQ,INE591G01025,Nifty500
Cohance Lifesciences Ltd.,Healthcare,COHANCE,EQ,INE03QK01018,Nifty500
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022,Nifty500
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01012,Nifty500
Concord Biotech Ltd.,Healthcare,CONCORDBIO,EQ,INE338H01029,Nifty500
Container Corporation of India Ltd.,Services,CONCOR,EQ,INE111A01025,Nifty500
Coromandel International Ltd.,Chemicals,COROMANDEL,EQ,INE169A01031,Nifty500
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017,Nifty500
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010,Nifty500
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,EQ,INE299U01018,Nifty500
Cummins India Ltd.,Capital Goods,CUMMINSIND,EQ,INE298A01020,Nifty500
Cyient Ltd.,Information Technology,CYIENT,EQ,INE136B01020,Nifty500
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,EQ,INE499A01024,Nifty500
DLF Ltd.,Realty,DLF,EQ,INE271C01023,Nifty500
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS,EQ,INE321T01012,Nifty500
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,Nifty500
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT,EQ,INE00R701025,Nifty500
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS,EQ,INE0IX101010,Nifty500
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,EQ,INE501A01019,Nifty500
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR,EQ,INE288B01029,Nifty500
Delhivery Ltd.,Services,DELHIVERY,EQ,INE148O01028,Nifty500
Devyani International Ltd.,Consumer Services,DEVYANI,EQ,INE872J01023,Nifty500
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,Nifty500
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,EQ,INE935N01020,Nifty500
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,EQ,INE600L01024,Nifty500
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01031,Nifty500
Dummy Valor Estate Ltd.,Consumer Services,DUMMYDBRLT,BE,DUM879I01012,Nifty500
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,EQ,INE126A01031,Nifty500
EIH Ltd.,Consumer Services,EIHOTEL,EQ,INE230A01023,Nifty500
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,Nifty500
Elecon Engineering Co. Ltd.,Capital Goods,ELECON,EQ,INE205B01031,Nifty500
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,EQ,INE285A01027,Nifty500
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD,EQ,INE548C01032,Nifty500
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE,EQ,INE168P01015,Nifty500
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE,EQ,INE913H01037,Nifty500
Engineers India Ltd.,Construction,ENGINERSIN,EQ,INE510A01028,Nifty500
Eris Lifesciences Ltd.,Healthcare,ERIS,EQ,INE406M01024,Nifty500
Escorts Kubota Ltd.,Capital Goods,ESCORTS,EQ,INE042A01014,Nifty500
Eternal Ltd.,Consumer Services,ETERNAL,EQ,INE758T01015,Nifty500
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020,Nifty500
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,EQ,INE388Y01029,Nifty500
Federal Bank Ltd.,Financial Services,FEDERALBNK,EQ,INE171A01029,Nifty500
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,EQ,INE188A01015,Nifty500
Finolex Cables Ltd.,Capital Goods,FINCABLES,EQ,INE235A01022,Nifty500
Finolex Industries Ltd.,Capital Goods,FINPIPE,EQ,INE183A01024,Nifty500
Firstsource Solutions Ltd.,Services,FSL,EQ,INE684F01012,Nifty500
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR,EQ,INE128S01021,Nifty500
Fortis Healthcare Ltd.,Healthcare,FORTIS,EQ,INE061F01013,Nifty500
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,Nifty500
GE Vernova T&D India Ltd.,Capital Goods,GVT&D,EQ,INE200A01026,Nifty500
GMR Airports Ltd.,Services,GMRAIRPORT,EQ,INE776C01039,Nifty500
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE,EQ,INE382Z01011,Nifty500
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014,Nifty500
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE,EQ,INE322A01010,Nifty500
Gland Pharma Ltd.,Healthcare,GLAND,EQ,INE068V01023,Nifty500
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,EQ,INE159A01016,Nifty500
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,EQ,INE935A01035,Nifty500
Global Health Ltd.,Healthcare,MEDANTA,EQ,INE474Q01031,Nifty500
Go Digit General Insurance Ltd.,Financial Services,GODIGIT,EQ,INE03JT01014,Nifty500
Godawari Power & Ispat Ltd.,Capital Goods,GPIL,EQ,INE177H01039,Nifty500
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028,Nifty500
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014,Nifty500
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,Nifty500
Godrej Industries Ltd.,Diversified,GODREJIND,EQ,INE233A01035,Nifty500
Godrej Properties Ltd.,Realty,GODREJPROP,EQ,INE484J01027,Nifty500
Granules India Ltd.,Healthcare,GRANULES,EQ,INE101D01020,Nifty500
Graphite India Ltd.,Capital Goods,GRAPHITE,EQ,INE371A01025,Nifty500
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,Nifty500
Gravita India Ltd.,Metals & Mining,GRAVITA,EQ,INE024L01027,Nifty500
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,INE017A01032,Nifty500
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,EQ,INE09N301011,Nifty500
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD,EQ,INE844O01030,Nifty500
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD,EQ,INE131A01031,Nifty500
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,INE113A01013,Nifty500
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,INE517F01014,Nifty500
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,EQ,INE246F01010,Nifty500
H.E.G. Ltd.,Capital Goods,HEG,EQ,INE545A01024,Nifty500
HBL Engineering Ltd.,Capital Goods,HBLENGINE,EQ,INE292B01021,Nifty500
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,Nifty500
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025,Nifty500
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,Nifty500
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,Nifty500
HFCL Ltd.,Telecommunication,HFCL,EQ,INE548A01028,Nifty500
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,EQ,INE419U01012,Nifty500
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,Nifty500
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,Nifty500
Himadri Speciality Chemical Ltd.,Chemicals,HSCL,EQ,INE019C01026,Nifty500
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,Nifty500
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01020,Nifty500
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,Nifty500
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,EQ,INE094A01015,Nifty500
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,Nifty500
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,INE267A01025,Nifty500
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,EQ,INE07Y701011,Nifty500
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025,Nifty500
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA,EQ,INE0J5401028,Nifty500
Honeywell Automation India Ltd.,Capital Goods,HONAUT,EQ,INE671A01010,Nifty500
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,Nifty500
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI,EQ,INE0V6F01027,Nifty500
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,Nifty500
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,Nifty500
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019,Nifty500
IDBI Bank Ltd.,Financial Services,IDBI,EQ,INE008A01015,Nifty500
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,EQ,INE092T01019,Nifty500
IFCI Ltd.,Financial Services,IFCI,EQ,INE039A01010,Nifty500
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024,Nifty500
INOX India Ltd.,Capital Goods,INOXINDIA,EQ,INE616N01034,Nifty500
IRB Infrastructure Developers Ltd.,Construction,IRB,EQ,INE821I01022,Nifty500
IRCON International Ltd.,Construction,IRCON,EQ,INE962Y01021,Nifty500
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,Nifty500
ITI Ltd.,Telecommunication,ITI,EQ,INE248A01017,Nifty500
Indegene Ltd.,Healthcare,INDGN,EQ,INE065X01017,Nifty500
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INE383A01012,Nifty500
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,EQ,INE933S01016,Nifty500
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011,Nifty500
Indian Energy Exchange Ltd.,Financial Services,IEX,EQ,INE022Q01020,Nifty500
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,Nifty500
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,Nifty500
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,Nifty500
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,EQ,INE335Y01020,Nifty500
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,Nifty500
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA,EQ,INE202E01016,Nifty500
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,EQ,INE203G01027,Nifty500
Indus Towers Ltd.,Telecommunication,INDUSTOWER,EQ,INE121J01017,Nifty500
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,Nifty500
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01032,Nifty500
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,Nifty500
Inox Wind Ltd.,Capital Goods,INOXWIND,EQ,INE066P01011,Nifty500
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,Nifty500
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,Nifty500
International Gemmological Institute (India) Ltd.,Services,IGIL,EQ,INE0Q9301021,Nifty500
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS,EQ,INE115Q01022,Nifty500
Ipca Laboratories Ltd.,Healthcare,IPCALAB,EQ,INE571A01038,Nifty500
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,INE572A01036,Nifty500
J.K. Cement Ltd.,Construction Materials,JKCEMENT,EQ,INE823G01014,Nifty500
JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,INE927D01051,Nifty500
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,EQ,INE573A01042,Nifty500
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,Nifty500
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,Nifty500
JSW Holdings Ltd.,Financial Services,JSWHL,EQ,INE824G01012,Nifty500
JSW Infrastructure Ltd.,Services,JSWINFRA,EQ,INE880J01026,Nifty500
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,Nifty500
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,EQ,INE351F01018,Nifty500
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ,INE168A01041,Nifty500
Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ,INE324A01032,Nifty500
Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021,Nifty500
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,Nifty500
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017,Nifty500
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020,Nifty500
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,Nifty500
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,Nifty500
Jupiter Wagons Ltd.,Capital Goods,JWL,EQ,INE209L01016,Nifty500
Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,INE599M01018,Nifty500
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,Nifty500
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC,EQ,INE980O01024,Nifty500
K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ,INE930H01031,Nifty500
KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,Nifty500
KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029,Nifty500
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,Nifty500
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036,Nifty500
Kalpataru Projects International Ltd.,Construction,KPIL,EQ,INE220B01022,Nifty500
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,Nifty500
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,INE531A01024,Nifty500
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,Nifty500
Kaynes Technology India Ltd.,Capital Goods,KAYNES,EQ,INE918Z01012,Nifty500
Kec International Ltd.,Construction,KEC,EQ,INE389H01022,Nifty500
Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ,INE138Y01010,Nifty500
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS,EQ,INE732A01036,Nifty500
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,EQ,INE146L01010,Nifty500
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028,Nifty500
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01025,Nifty500
L&T Finance Ltd.,Financial Services,LTF,EQ,INE498L01015,Nifty500
L&T Technology Services Ltd.,Information Technology,LTTS,EQ,INE010V01017,Nifty500
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026,Nifty500
LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS,EQ,INE818H01020,Nifty500
LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,Nifty500
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,Nifty500
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,Nifty500
Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028,Nifty500
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,INE970X01018,Nifty500
Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017,Nifty500
Linde India Ltd.,Chemicals,LINDEINDIA,EQ,INE473A01011,Nifty500
Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME,EQ,INE281B01032,Nifty500
Lodha Developers Ltd.,Realty,LODHA,EQ,INE670K01029,Nifty500
Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037,Nifty500
MMTC Ltd.,Services,MMTC,EQ,INE123F01029,Nifty500
MRF Ltd.,Automobile and Auto Components,MRF,EQ,INE883A01011,Nifty500
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,Nifty500
