Company Name,Industry,Symbol,Series,ISIN Code,Category
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,EQ,INE271B01025,Nifty500
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,EQ,INE774D01024,Nifty500
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,Nifty500
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,Nifty500
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014,Nifty500
Mankind Pharma Ltd.,Healthcare,MANKIND,EQ,INE634S01028,Nifty500
Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,Nifty500
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,Nifty500
Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021,Nifty500
Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020,Nifty500
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,Nifty500
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01020,Nifty500
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020,Nifty500
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ,INE842C01021,Nifty500
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,EQ,INE0FS801015,Nifty500
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027,Nifty500
MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018,Nifty500
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035,Nifty500
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012,Nifty500
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,INE987B01026,Nifty500
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,Nifty500
NCC Ltd.,Construction,NCC,EQ,INE868B01028,Nifty500
NHPC Ltd.,Power,NHPC,EQ,INE848E01016,Nifty500
NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014,Nifty500
NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023,Nifty500
NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ,INE0NNS01018,Nifty500
NTPC Green Energy Ltd.,Power,NTPCGREEN,EQ,INE0ONG01011,Nifty500
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,Nifty500
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,Nifty500
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,INE139A01034,Nifty500
Nava Ltd.,Power,NAVA,EQ,INE725A01030,Nifty500
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ,INE048G01026,Nifty500
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,Nifty500
Netweb Technologies India Ltd.,Information Technology,NETWEB,EQ,INE0NT901020,Nifty500
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013,Nifty500
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,EQ,INE794A01010,Nifty500
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,EQ,INE619B01017,Nifty500
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,EQ,INE298J01013,Nifty500
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA,EQ,INE995S01015,Nifty500
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,EQ,INE531F01015,Nifty500
Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,INE093I01010,Nifty500
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029,Nifty500
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014,Nifty500
Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC,EQ,INE0LXG01040,Nifty500
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,Nifty500
One 97 Communications Ltd.,Financial Services,PAYTM,EQ,INE982J01020,Nifty500
Oracle Financial Services Software Ltd.,Information Technology,OFSS,EQ,INE881D01027,Nifty500
PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026,Nifty500
PCBL Chemical Ltd.,Chemicals,PCBL,EQ,INE602A01031,Nifty500
PG Electroplast Ltd.,Consumer Durables,PGEL,EQ,INE457L01029,Nifty500
PI Industries Ltd.,Chemicals,PIIND,EQ,INE603J01030,Nifty500
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,Nifty500
PNC Infratech Ltd.,Construction,PNCINFRA,EQ,INE195J01029,Nifty500
PTC Industries Ltd.,Capital Goods,PTCIL,EQ,INE596F01018,Nifty500
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,EQ,INE191H01014,Nifty500
Page Industries Ltd.,Textiles,PAGEIND,EQ,INE761H01022,Nifty500
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,EQ,INE619A01035,Nifty500
Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,INE262H01021,Nifty500
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ,INE347G01014,Nifty500
Pfizer Ltd.,Healthcare,PFIZER,EQ,INE182A01018,Nifty500
Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039,Nifty500
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,Nifty500
Piramal Enterprises Ltd.,Financial Services,PEL,EQ,INE140A01024,Nifty500
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,INE0DK501011,Nifty500
Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021,Nifty500
Polycab India Ltd.,Capital Goods,POLYCAB,EQ,INE455K01017,Nifty500
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022,Nifty500
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011,Nifty500
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010,Nifty500
Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,Nifty500
Premier Energies Ltd.,Capital Goods,PREMIERENE,EQ,INE0BS701011,Nifty500
Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ,INE811K01011,Nifty500
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,Nifty500
R R Kabel Ltd.,Capital Goods,RRKABEL,EQ,INE777K01022,Nifty500
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,Nifty500
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,Nifty500
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ,INE743M01012,Nifty500
RITES Ltd.,Construction,RITES,EQ,INE320J01015,Nifty500
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028,Nifty500
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,Nifty500
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,EQ,INE0DD101019,Nifty500
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,EQ,INE961O01016,Nifty500
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE,EQ,INE399G01023,Nifty500
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,INE027A01015,Nifty500
RattanIndia Enterprises Ltd.,Consumer Services,RTNINDIA,EQ,INE834M01019,Nifty500
Raymond Lifestyle Ltd.,Textiles,RAYMONDLSL,EQ,INE02ID01020,Nifty500
Raymond Ltd.,Realty,RAYMOND,EQ,INE301A01014,Nifty500
Redington Ltd.,Services,REDINGTON,EQ,INE891D01026,Nifty500
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,Nifty500
Reliance Power Ltd.,Power,RPOWER,BE,INE614G01033,Nifty500
Route Mobile Ltd.,Telecommunication,ROUTE,EQ,INE450U01017,Nifty500
SBFC Finance Ltd.,Financial Services,SBFC,EQ,INE423Y01016,Nifty500
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ,INE018E01016,Nifty500
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016,Nifty500
SJVN Ltd.,Power,SJVN,EQ,INE002L01015,Nifty500
SKF India Ltd.,Capital Goods,SKFINDIA,EQ,INE640A01023,Nifty500
SRF Ltd.,Chemicals,SRF,EQ,INE647A01010,Nifty500
Sagility India Ltd.,Information Technology,SAGILITY,EQ,INE0W2G01015,Nifty500
Sai Life Sciences Ltd.,Healthcare,SAILIFE,EQ,INE570L01029,Nifty500
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,EQ,INE148I01020,Nifty500
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,Nifty500
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01020,Nifty500
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,EQ,INE385C01021,Nifty500
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ,INE979A01025,Nifty500
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ,INE513A01022,Nifty500
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,BE,INE839M01018,Nifty500
Shipping Corporation of India Ltd.,Services,SCI,EQ,INE109A01011,Nifty500
Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,INE070A01015,Nifty500
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022,Nifty500
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047,Nifty500
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL,EQ,INE810G01011,Nifty500
Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024,Nifty500
Signatureglobal (India) Ltd.,Realty,SIGNATURE,EQ,INE903U01023,Nifty500
Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015,Nifty500
Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029,Nifty500
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,EQ,INE073K01018,Nifty500
Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021,Nifty500
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,EQ,INE575P01011,Nifty500
State Bank of India,Financial Services,SBIN,EQ,INE062A01020,Nifty500
Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ,INE114A01011,Nifty500
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ,INE00M201021,Nifty500
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,INE258G01013,Nifty500
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036,Nifty500
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,EQ,INE424H01027,Nifty500
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013,Nifty500
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021,Nifty500
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ,INE195A01028,Nifty500
Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021,Nifty500
Swan Energy Ltd.,Chemicals,SWANENERGY,EQ,INE665A01038,Nifty500
Swiggy Ltd.,Consumer Services,SWIGGY,EQ,INE00H001014,Nifty500
Syngene International Ltd.,Healthcare,SYNGENE,EQ,INE398R01022,Nifty500
Syrma SGS Technology Ltd.,Capital Goods,SYRMA,EQ,INE0DYJ01015,Nifty500
TBO Tek Ltd.,Consumer Services,TBOTEK,EQ,INE673O01025,Nifty500
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,Nifty500
Tanla Platforms Ltd.,Information Technology,TANLA,EQ,INE483C01032,Nifty500
Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ,INE092A01019,Nifty500
Tata Communications Ltd.,Telecommunication,TATACOMM,EQ,INE151A01013,Nifty500
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029,Nifty500
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,Nifty500
Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012,Nifty500
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01018,Nifty500
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,Nifty500
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021,Nifty500
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,Nifty500
Tata Technologies Ltd.,Information Technology,TATATECH,EQ,INE142M01025,Nifty500
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,BE,INE517B01013,Nifty500
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,Nifty500
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,EQ,INE285K01026,Nifty500
Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012,Nifty500
The New India Assurance Company Ltd.,Financial Services,NIACL,EQ,INE470Y01017,Nifty500
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ,INE331A01037,Nifty500
Thermax Ltd.,Capital Goods,THERMAX,EQ,INE152A01029,Nifty500
Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013,Nifty500
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH,EQ,INE615H01020,Nifty500
Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,Nifty500
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028,Nifty500
Torrent Power Ltd.,Power,TORNTPOWER,EQ,INE813H01021,Nifty500
Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL,EQ,INE763I01026,Nifty500
Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,Nifty500
Trident Ltd.,Textiles,TRIDENT,EQ,INE064C01022,Nifty500
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024,Nifty500
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016,Nifty500
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,INE974X01010,Nifty500
UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018,Nifty500
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023,Nifty500
UPL Ltd.,Chemicals,UPL,EQ,INE628A01036,Nifty500
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016,Nifty500
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011,Nifty500
Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016,Nifty500
United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ,INE686F01025,Nifty500
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,Nifty500
Usha Martin Ltd.,Capital Goods,USHAMART,EQ,INE228A01035,Nifty500
V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027,Nifty500
Valor Estate Ltd.,Consumer Services,DBREALTY,EQ,INE879I01012,Nifty500
Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020,Nifty500
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01039,Nifty500
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ,INE825V01034,Nifty500
Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,Nifty500
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024,Nifty500
Vishal Mega Mart Ltd.,Consumer Services,VMM,EQ,INE01EA01019,Nifty500
Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016,Nifty500
Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021,Nifty500
Waaree Energies Ltd.,Capital Goods,WAAREEENER,EQ,INE377N01017,Nifty500
Welspun Corp Ltd.,Capital Goods,WELCORP,EQ,INE191B01025,Nifty500
Welspun Living Ltd.,Textiles,WELSPUNLIV,EQ,INE192B01031,Nifty500
Westlife Foodworld Ltd.,Consumer Services,WESTLIFE,EQ,INE274F01020,Nifty500
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,EQ,INE716A01013,Nifty500
Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,Nifty500
Wockhardt Ltd.,Healthcare,WOCKPHARMA,EQ,INE049B01025,Nifty500
Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035,Nifty500
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,EQ,INE342J01019,Nifty500
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,EQ,INE256A01028,Nifty500
Zen Technologies Ltd.,Capital Goods,ZENTEC,EQ,INE251B01027,Nifty500
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ,INE520A01027,Nifty500
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,Nifty500
eClerx Services Ltd.,Services,ECLERX,EQ,INE738I01010,Nifty500
ACME Solar Holdings Ltd.,Power,ACMESOLAR,EQ,INE622W01025,SmallCap250
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC,EQ,INE883F01010,SmallCap250
Aarti Industries Ltd.,Chemicals,AARTIIND,EQ,INE769A01020,SmallCap250
Aavas Financiers Ltd.,Financial Services,AAVAS,EQ,INE216P01012,SmallCap250
Action Construction Equipment Ltd.,Capital Goods,ACE,EQ,INE731H01025,SmallCap250
Aditya Birla Real Estate Ltd.,Forest Materials,ABREL,EQ,INE055A01016,SmallCap250
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,EQ,INE404A01024,SmallCap250
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG,EQ,INE208C01025,SmallCap250
Afcons Infrastructure Ltd.,Construction,AFCONS,EQ,INE101I01011,SmallCap250
Affle 3i Ltd.,Information Technology,AFFLE,EQ,INE00WC01027,SmallCap250
Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS,EQ,INE09XN01023,SmallCap250
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,EQ,INE901L01018,SmallCap250
Alivus Life Sciences Ltd.,Healthcare,ALIVUS,EQ,INE03Q201024,SmallCap250
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,EQ,INE150B01039,SmallCap250
Alok Industries Ltd.,Textiles,ALOKINDS,EQ,INE270A01029,SmallCap250
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M,EQ,INE885A01032,SmallCap250
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015,SmallCap250
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,EQ,INE463V01026,SmallCap250
Anant Raj Ltd.,Realty,ANANTRAJ,EQ,INE242C01024,SmallCap250
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013,SmallCap250
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025,SmallCap250
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020,SmallCap250
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,INE914M01019,SmallCap250
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,EQ,INE203A01020,SmallCap250
Atul Ltd.,Chemicals,ATUL,EQ,INE100A01010,SmallCap250
Authum Investment & Infrastructure Ltd.,Financial Services,AIIL,EQ,INE206F01022,SmallCap250
BASF India Ltd.,Chemicals,BASF,EQ,INE373A01013,SmallCap250
BEML Ltd.,Capital Goods,BEML,EQ,INE258A01016,SmallCap250
BLS International Services Ltd.,Consumer Services,BLS,EQ,INE153T01027,SmallCap250
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028,SmallCap250
Bata India Ltd.,Consumer Durables,BATAINDIA,EQ,INE176A01028,SmallCap250
