2025-08-13 14:24:47,ABB,-0.1986971978582558,0.11487313324481935,0.705555181771289,0.20517126866209134
2025-08-13 14:24:47,ADANIENSOL,-0.19995703173373108,0.20188018353016582,0.2764236124283926,0.09185443219419302
2025-08-13 14:24:47,ADANIENT,-0.20010624134202318,0.16660179472250558,0.4122385131962446,0.12498224197031992
2025-08-13 14:24:47,ADANIGREEN,-0.2021943203524078,0.38736484294125145,0.28895904283612295,0.15646275659023898
2025-08-13 14:24:47,ADANIPORTS,-0.20450599908403427,0.14822701363597096,0.28195544648417503,0.07447323214191687
2025-08-13 14:24:47,ADANIPOWER,0.20037545288426598,-0.3066879242479744,-0.7127106618015828,-0.2702776339445461
2025-08-13 14:24:47,AMBUJACEM,-0.20527478560183895,0.35909703995706854,0.49941552888751745,0.21556846847010652
2025-08-13 14:24:47,APOLLOHOSP,0.22293334447808844,-0.2017948154216762,-0.4236397283152765,-0.13282539575542524
2025-08-13 14:24:47,ASIANPAINT,0.20039519570831532,-0.5065824245197993,-0.6207649820634535,-0.30589422958872936
2025-08-13 14:24:47,DMART,0.20793452704478305,-0.13786671382102228,-0.45838952133053174,-0.1281461636752344
2025-08-13 14:24:47,AXISBANK,0.19960853063278688,0.8157815224014738,1.0,0.665078717501306
2025-08-13 14:24:47,BAJAJ-AUTO,0.20143803594787077,0.5945134334098213,0.32624042917108304,0.37032332651449584
2025-08-13 14:24:47,BAJFINANCE,-0.20057117439591743,0.22198357006701303,1.0,0.3370660905714616
2025-08-13 14:24:47,BAJAJFINSV,-0.19946312283463213,0.22988357355857128,0.895719693227078,0.30562624750383566
2025-08-13 14:24:47,BAJAJHLDNG,0.19827289123296138,0.05380624002748748,0.2527492557263503,0.16659336770564376
2025-08-13 14:24:47,BAJAJHFL,-0.20586493947016518,-0.018081734914050216,-0.733975391686492,-0.31611428180333345
2025-08-13 14:24:47,BANKBARODA,0.19691317957214374,0.10326833205745907,0.17607748978169457,0.15716547046572815
2025-08-13 14:24:47,BEL,-0.19280559119486534,0.8150072685080783,1.0,0.5353265535133602
2025-08-13 14:24:47,BPCL,0.1987261216801331,-0.3595425706492203,-0.4728614210319928,-0.20911369710035643
2025-08-13 14:24:47,BHARTIARTL,-0.19852373919238994,0.5057720485327386,0.6744143259629676,0.3239486696500944
2025-08-13 14:24:47,BOSCHLTD,-0.20067327121036566,0.8118667654908135,0.9858725480231731,0.527031793960195
2025-08-13 14:24:47,BRITANNIA,-0.200692810359557,-0.3277992745897404,-1.0,-0.5044023880332682
2025-08-13 14:24:47,CGPOWER,-0.19424624717748912,-0.07340261611228013,-0.18339285295990357,-0.14884376636239205
2025-08-13 14:24:47,CANBK,0.19781045113254228,0.13198004987390485,0.21574971146675342,0.18002827011615619
2025-08-13 14:24:47,CHOLAFIN,0.19964756831017852,0.8539778085641783,0.3619877680859094,0.4671523378368878
2025-08-13 14:24:47,CIPLA,0.2106018847580483,-0.6637292929956394,-0.5242442653163651,-0.3225326522728056
2025-08-13 14:24:47,COALINDIA,0.20203256588656238,-0.4355003466818094,-0.174105799423067,-0.13449928147204365
2025-08-13 14:24:47,DLF,-0.19866746408356334,1.0,1.0,0.5944397368524241
2025-08-13 14:24:47,DABUR,-0.20131647916528425,0.3313405650745301,0.914154058547185,0.3445787876706222
2025-08-13 14:24:47,DIVISLAB,-0.19307017077369992,-1.0,-0.654622833439969,-0.6097386913905107
2025-08-13 14:24:47,DRREDDY,0.2101861746553387,-0.5096049127164501,-0.4920357411103754,-0.26117997812659066
2025-08-13 14:24:47,EICHERMOT,0.2030937044442217,0.3719027589718387,0.15097272856658017,0.2395698333542714
2025-08-13 14:24:47,ETERNAL,0.2079145740133716,0.3919382381248984,1.0,0.5279514280056291
2025-08-13 14:24:47,GAIL,0.2000929712918769,-0.2671254303311622,-0.6551491042590365,-0.2383199158884462
2025-08-13 14:24:47,GODREJCP,-0.19846275552125914,0.5475303588007361,1.0,0.4451923090822274
2025-08-13 14:24:47,GRASIM,-0.19858531989495473,0.31603829724438565,0.14701794849049352,0.08727540552717507
2025-08-13 14:24:47,HCLTECH,0.2012493937938855,0.3564749497718471,0.965208439119331,0.502567818286071
2025-08-13 14:24:47,HDFCBANK,-0.20041611410268423,0.7541026455997579,0.9555396066787247,0.4980446255980135
2025-08-13 14:24:47,HDFCLIFE,0.2070421415212359,-0.1792687731614918,-0.7802403878853834,-0.248314116443461
2025-08-13 14:24:47,HAVELLS,-0.19987204338580078,0.025131913017259026,0.45195385187941944,0.09148052809858966
2025-08-13 14:24:47,HEROMOTOCO,0.21240257468252907,0.2165381449695432,0.9228167227497753,0.44607995599260974
2025-08-13 14:24:47,HINDALCO,-0.1826141485406652,0.13223779734576452,0.3740127273389744,0.10680000412754433
2025-08-13 14:24:47,HAL,-0.18695899568001534,1.0,1.0,0.5983035314255949
2025-08-13 14:24:47,HINDUNILVR,-0.20085761883135095,0.22947434291616678,0.7247475138036098,0.24861019850318047
2025-08-13 14:24:47,HYUNDAI,0.20819183005991515,0.06099744513634004,0.35078480048856703,0.20459144497599135
2025-08-13 14:24:47,ICICIBANK,-0.20045026367517677,0.6394002270117987,0.42397831599195596,0.28476633217843067
2025-08-13 14:24:47,ICICIGI,0.20211919079612667,-0.30335102218622034,-0.36389384890092974,-0.15349147449603773
2025-08-13 14:24:47,ICICIPRULI,0.2039254469843581,-0.26026022814876054,-0.11109683009726505,-0.055252431716350275
2025-08-13 14:24:47,ITC,0.19799061176699928,-0.2789849756891426,-0.21808217664418836,-0.09869525838688946
2025-08-13 14:24:47,INDHOTEL,0.2088927517896252,0.3538922637327399,0.793495645521793,0.44757261814457217
2025-08-13 14:24:47,IOC,0.20094890188248096,0.0206217395975678,0.18155774841868683,0.13303236866658275
2025-08-13 14:24:47,IRFC,-0.2014212286467493,0.43718439917180796,0.5364523085793106,0.2548311081044419
2025-08-13 14:24:47,INDUSINDBK,-0.20464754695227502,-0.046248915070791326,-1.0,-0.4127958324676119
2025-08-13 14:24:47,NAUKRI,-0.20057751656593295,-0.1405891163199263,-0.5048405997880396,-0.27918238678238666
2025-08-13 14:24:47,INFY,-0.2007181743750029,-0.07172268017198148,-0.9864528767436452,-0.4154349313259078
2025-08-13 14:24:47,INDIGO,0.20268465866049873,-0.12425196588323581,-0.40732881459340703,-0.10853572019932756
2025-08-13 14:24:47,JSWENERGY,0.2003046708132871,0.12771601942358032,0.22133882390881013,0.18128863966807357
2025-08-13 14:24:47,JSWSTEEL,0.19983246332581697,-0.08493374664580079,-0.29910294499408696,-0.06078739534364336
2025-08-13 14:24:47,JINDALSTEL,0.20393679255955496,0.23339260196760658,0.3507748482333578,0.2600744001109714
2025-08-13 14:24:47,JIOFIN,0.2044011878611301,-0.33796835916656487,-0.8463833717585735,-0.3233836792111227
2025-08-13 14:24:47,KOTAKBANK,-0.19662101824208025,-0.02153515887545683,-0.12536864962525152,-0.11336319282512024
2025-08-13 14:24:47,LTIM,0.20181216232923893,0.04555930445550077,0.6148373645259491,0.2845289143325273
2025-08-13 14:24:47,LT,0.20187692440711827,-0.3520458250428521,-0.32205193399291243,-0.15583287542745328
2025-08-13 14:24:47,LICI,0.18232510584892908,-0.30476212328314595,-1.0,-0.3704042157532916
2025-08-13 14:24:47,LODHA,0.2022039901374249,0.5468275742077838,0.8486423247351099,0.5272323833965051
2025-08-13 14:24:47,M&M,0.20688583064428154,0.40247417014442705,0.8479719008254316,0.4809195275326663
2025-08-13 14:24:47,MARUTI,0.20113249912290962,0.48219788872488156,0.3643345336958918,0.34572942410941543
2025-08-13 14:24:47,NTPC,0.20229916054988792,-0.0811501743953507,-0.3774832520687549,-0.08459030775169184
2025-08-13 14:24:47,NESTLEIND,-0.19967519286029528,0.18296153919430674,0.48682167056665776,0.15513564557722084
2025-08-13 14:24:47,ONGC,0.20692401313184594,-0.5318643130712485,-0.37546892722275677,-0.23113504496351261
2025-08-13 14:24:47,PIDILITIND,0.19605517129766015,-0.2395484685093946,-0.6607701758384711,-0.23240694610656787
2025-08-13 14:24:47,PFC,0.20006452047459164,0.4073186138192012,0.7470647143748457,0.4469677900606507
2025-08-13 14:24:47,POWERGRID,0.20536494966193702,0.21496683994913937,0.4415331010452962,0.28441541391660297
2025-08-13 14:24:47,PNB,0.20133006689049368,0.0716632379432485,0.7594785397141912,0.340715708700818
2025-08-13 14:24:47,RECLTD,-0.1982812405970812,0.4534113764839745,0.8092214515971476,0.3512360238697335
2025-08-13 14:24:47,RELIANCE,-0.19928443768482113,0.37275545075154254,0.5668331824312258,0.24430038451432262
2025-08-13 14:24:47,SBILIFE,0.20119973738687855,-0.28963439026202764,-0.3092688111207756,-0.13124214311865515
2025-08-13 14:24:47,MOTHERSON,-0.18322116903646715,0.48174023830827,1.0,0.42851129285969497
2025-08-13 14:24:47,SHREECEM,0.19834243280265842,0.9203140246917912,0.39925414061643083,0.5009104973765905
2025-08-13 14:24:47,SHRIRAMFIN,-0.19671594312730037,0.2584487096943841,0.21480079552170148,0.09125607548929912
2025-08-13 14:24:47,SIEMENS,0.20225025518941683,-0.18554960027378212,-0.42533405661526197,-0.134849022560877
2025-08-13 14:24:47,SBIN,0.19988431653742286,-0.04602375244646389,-0.6766388283288478,-0.1725168271985033
2025-08-13 14:24:47,SUNPHARMA,0.2048571718518321,-0.5814817107137134,-0.8394471164672724,-0.4013036462586207
2025-08-13 14:24:47,SWIGGY,0.20332047605929718,0.1961919433228352,0.5339556339836802,0.3080444576107182
2025-08-13 14:24:47,TVSMOTOR,0.20511878483401835,0.3434556452152998,0.2567160112536353,0.26574584562997466
2025-08-13 14:24:47,TCS,0.19912419786769214,-0.1487539794092619,-1.0,-0.31337782790871804
2025-08-13 14:24:47,TATACONSUM,-0.19888432655440855,0.07497683018706723,0.5233084600000969,0.13180231799880937
2025-08-13 14:24:47,TATAMOTORS,0.20498807629381194,0.2680300311610522,0.2820945348690561,0.2491871719668937
2025-08-13 14:24:47,TATAPOWER,0.20271037111495002,-0.48168005637189537,-0.32008041778214147,-0.19768653400289865
2025-08-13 14:24:47,TATASTEEL,0.20018043296367202,0.2694179731019128,0.25592414279195724,0.2394224411229889
2025-08-13 14:24:47,TECHM,0.2015415911188982,0.1437676495512718,0.7259769246212167,0.3535244345461576
2025-08-13 14:24:47,TITAN,0.19882965885609333,0.2302781422131885,0.31568574755889994,0.2457818710473
2025-08-13 14:24:47,TORNTPHARM,0.2009517191629969,0.1462353645816588,0.31297537106248785,0.2178536100863574
2025-08-13 14:24:47,TRENT,0.20033251911384858,0.06957151174690931,0.6602103080995149,0.30693773185689
2025-08-13 14:24:47,ULTRACEMCO,0.19993802402612623,-0.2049026924033647,-0.2511298458162912,-0.0845111896838648
2025-08-13 14:24:47,UNITDSPR,-0.19960365182675402,-0.29470324071467124,-0.9448899955284044,-0.4749349730630438
2025-08-13 14:24:47,VBL,0.19992280299104026,-1.0,-1.0,-0.5940254750129568
2025-08-13 14:24:47,VEDL,0.20417260030963602,0.2816340286311293,0.38172975020019895,0.2862870051165182
2025-08-13 14:24:47,WIPRO,0.19990124783204852,0.3780167838033324,0.57688364378014,0.38108455288712195
2025-08-13 14:24:47,ZYDUSLIFE,0.21556397135454897,-0.2417646770404668,-0.5195967519600826,-0.18011316102318015
2025-08-13 14:25:04,ABB,-0.19698247153526746,0.03627399263172567,0.8095596811819596,0.21412089675187793
2025-08-13 14:25:04,ADANIENSOL,-0.20103751297550032,-0.13727719835444022,-0.34287594790192033,-0.2247929175465141
2025-08-13 14:25:04,ADANIENT,0.19797518173922246,-0.30953671979651354,-0.29675617635849844,-0.13474484575721055
2025-08-13 14:25:04,ADANIGREEN,-0.2033388656819827,-0.35447193428994406,-0.1613954257401806,-0.23733805448499543
2025-08-13 14:25:04,ADANIPORTS,-0.2053340672655345,-0.35246072604701106,-0.390171983872105,-0.31282903647093474
2025-08-13 14:25:04,ADANIPOWER,0.19885342326184288,-0.05693131026366483,-0.2605868242517404,-0.039159354713675584
2025-08-13 14:25:04,AMBUJACEM,-0.2049060592916922,-0.07303260797365631,-0.5374720792854443,-0.26908554636176163
2025-08-13 14:25:04,APOLLOHOSP,0.2214134748798038,0.022650258057068457,0.20294378373116254,0.1475124805004515
2025-08-13 14:25:04,ASIANPAINT,0.20046102962099752,-0.5295398012919132,-0.36401673640167365,-0.2287215176639545
2025-08-13 14:25:04,DMART,0.20731505837638503,-0.6127939719188548,-0.40736635864847154,-0.2682389398230106
2025-08-13 14:25:04,AXISBANK,0.19877277013657765,-0.6147966254423196,-0.4147613888444412,-0.2741591305695604
2025-08-13 14:25:04,BAJAJ-AUTO,0.2011819958775472,0.0,-0.5258671614512095,-0.10714610463930857
2025-08-13 14:25:04,BAJFINANCE,-0.20043305687918497,-0.18536854370118028,-0.3226679810744994,-0.23379496194610533
2025-08-13 14:25:04,BAJAJFINSV,-0.19961192621225948,-0.9532804330136923,-0.1592824915640521,-0.4330177007607013
2025-08-13 14:25:04,BAJAJHLDNG,0.1983113731826454,-0.528623931496063,-0.44188124441556337,-0.25482395490056375
2025-08-13 14:25:04,BAJAJHFL,-0.21014720233656772,0.46593128874823225,1.0,0.4144087485158493
2025-08-13 14:25:04,BANKBARODA,0.19610929689509224,0.2835279490102277,1.0,0.4882802911487556
2025-08-13 14:25:04,BEL,-0.19301714827072103,-0.6805261099201574,-0.7498769454644504,-0.5357286672062586
2025-08-13 14:25:04,BPCL,0.19796670431486563,-0.7400426602786062,-0.3018090472573027,-0.27848205106294427
2025-08-13 14:25:04,BHARTIARTL,-0.1991112579954239,-0.31457679456858556,-1.0,-0.49951705734612317
2025-08-13 14:25:04,BOSCHLTD,-0.20116048267406594,0.07263995070264376,0.5347893042139158,0.1340686948400229
2025-08-13 14:25:04,BRITANNIA,-0.19887378313298168,0.5602067892015166,0.7883718200119134,0.37940259260654796
2025-08-13 14:25:04,CGPOWER,-0.19353335985439302,0.0208305925637438,0.2702771602798115,0.03219954968642357
2025-08-13 14:25:04,CANBK,0.19637776411958763,-0.36196122318102686,-0.7636030749520225,-0.30663155622444244
2025-08-13 14:25:04,CHOLAFIN,0.1982282027368251,0.6206030596225944,1.0,0.6002143165786085
2025-08-13 14:25:04,CIPLA,0.2099510653605107,-0.12763947176703538,-0.13074997052376883,-0.01598466438699686
2025-08-13 14:25:04,COALINDIA,0.20055790948204355,-0.20965111283658894,-1.0,-0.333000757107
2025-08-13 14:25:04,DLF,-0.19737711977906103,-0.08442937456607705,-0.6652232993296794,-0.3125198319126898
2025-08-13 14:25:04,DABUR,-0.20140532806968173,-0.26581615404742504,-0.5755293719093685,-0.34410778182873686
2025-08-13 14:25:04,DIVISLAB,-0.19389870424069702,-0.63390102804715,-0.40392467027211904,-0.40646905284478885
2025-08-13 14:25:04,DRREDDY,0.20960279799166515,0.06449137226363932,0.29557247768936173,0.18798999382173986
2025-08-13 14:25:04,EICHERMOT,0.2040784255821802,-0.13381680001188737,-0.24820359719600182,-0.05872085063648397
2025-08-13 14:25:04,ETERNAL,0.2067291898195715,0.06735731488178476,0.3175371309811588,0.19523579977522998
2025-08-13 14:25:04,GAIL,0.19955898894860571,-0.6126469200915833,-0.28680256531477866,-0.23096386383105955
2025-08-13 14:25:04,GODREJCP,-0.19870913437313886,-0.08437068031111951,-0.4534999453797322,-0.24307132082111688
2025-08-13 14:25:04,GRASIM,-0.19906820426663777,-0.39232184709152723,-0.4854235528515485,-0.3553484893892055
2025-08-13 14:25:04,HCLTECH,0.20163750394089938,0.24478958243703217,1.0,0.4773209385047174
2025-08-13 14:25:04,HDFCBANK,-0.19990105155500548,-0.6414815077004341,-1.0,-0.607656244554295
2025-08-13 14:25:04,HDFCLIFE,0.20462331305415674,-0.2918228473136452,-0.37983566376353933,-0.15412161534759916
2025-08-13 14:25:04,HAVELLS,-0.19890678287277985,0.22575416056105949,1.0,0.3388596346371323
2025-08-13 14:25:04,HEROMOTOCO,0.2111126181133975,-0.1799485938956693,-0.5369465684526621,-0.1669082395975282
2025-08-13 14:25:04,HINDALCO,0.21610829188992478,-0.2977382389806248,-0.15904840577286658,-0.07942385644497699
2025-08-13 14:25:04,HAL,-0.18911609818539615,-0.7640088474682349,-0.4218995720083409,-0.45375809082845076
2025-08-13 14:25:04,HINDUNILVR,-0.19961271663755548,0.6278322810712994,1.0,0.4713124562631355
2025-08-13 14:25:04,HYUNDAI,0.20815064444919087,0.7547940756341984,0.6313017664801176,0.5261013405659573
2025-08-13 14:25:04,ICICIBANK,-0.20031546410574416,-0.42657953584731123,-0.7090456051247291,-0.4408603996756689
2025-08-13 14:25:04,ICICIGI,0.2018233431270451,0.11315894672475851,0.3710517513260382,0.2263912335886878
2025-08-13 14:25:04,ICICIPRULI,0.20276523636534866,0.10118522908596217,0.303945990795284,0.20060583056137632
2025-08-13 14:25:04,ITC,0.19776596346647324,-0.5702758902140302,-0.4620735540032813,-0.27541254864777664
2025-08-13 14:25:04,INDHOTEL,0.20840100602622164,0.03251122255565675,0.48123129395986386,0.23830736243877496
2025-08-13 14:25:04,IOC,0.19947673197684115,-0.42455133695811453,-0.23173950916150912,-0.15074865766711823
2025-08-13 14:25:04,IRFC,-0.2016656370682473,-0.6571183628642068,-0.2989180729730063,-0.38204168405880196
2025-08-13 14:25:04,INDUSINDBK,-0.20498123556000863,-0.14251984358599448,-0.19080260081244593,-0.1776402143862882
2025-08-13 14:25:04,NAUKRI,-0.2008429758723745,-0.2568492081740212,-0.4063094651191721,-0.2851205442246374
2025-08-13 14:25:04,INFY,-0.1997574874496744,-0.07720926461851468,-0.715706512802425,-0.32758217740730267
2025-08-13 14:25:04,INDIGO,0.20075916525472923,-0.6673539797292193,-0.6545890527957818,-0.3699906761991897
2025-08-13 14:25:04,JSWENERGY,0.19958536291602505,0.42451876729697696,1.0,0.5359543629702908
2025-08-13 14:25:04,JSWSTEEL,0.20011389743184818,-0.08736703800781309,-0.22449232151036025,-0.036876002488487304
2025-08-13 14:25:04,JINDALSTEL,0.2027418101092624,-0.1860658509489392,-0.3859923184202506,-0.12187439855577603
2025-08-13 14:25:04,JIOFIN,0.2037128138829786,-0.876106466595758,-0.33661706958207877,-0.3329735383573032
2025-08-13 14:25:04,KOTAKBANK,-0.19728362321653278,-0.09165329486796445,-0.5502637406543148,-0.276936217383808
2025-08-13 14:25:04,LTIM,0.20154973066073453,0.0,-0.64457767014839,-0.1461992200309263
2025-08-13 14:25:04,LT,0.20030245544043807,-1.0,-0.9554940972714013,-0.579213241804218
2025-08-13 14:25:04,LICI,0.18618685052579612,0.6262220459992824,0.9982813378059232,0.5975277773292307
2025-08-13 14:25:04,LODHA,0.20267545147635996,-0.14864681046229072,-0.1861045802729145,-0.043585059955418934
2025-08-13 14:25:04,M&M,0.20782340156428034,-0.1881515351677919,-0.6763456983897865,-0.21670236455778838
2025-08-13 14:25:04,MARUTI,0.2013791835520053,0.06155603518454922,0.9317140702556079,0.3942342653674137
2025-08-13 14:25:04,NTPC,0.20084007338028267,-0.3349909485618537,-0.3270761622015365,-0.1522049223364255
2025-08-13 14:25:04,NESTLEIND,-0.19979688529470882,-0.11199371260101837,-0.25281728701234923,-0.18632060201966522
2025-08-13 14:25:04,ONGC,0.20597395821397627,0.22538211012794235,1.0,0.47234750255283314
2025-08-13 14:25:04,PIDILITIND,0.19700789974956257,-0.1498075596912436,-0.629863960704251,-0.19227899481315758
2025-08-13 14:25:04,PFC,0.1986816483827181,-0.4672916100402973,-0.5049251871000104,-0.2552665990900046
2025-08-13 14:25:04,POWERGRID,0.2041740676506593,-0.6585029973330426,-0.6505927175012306,-0.3646241435705926
2025-08-13 14:25:04,PNB,0.19981826170422953,-0.3746368216932803,-0.6891272937005245,-0.2851021317175598
2025-08-13 14:25:04,RECLTD,-0.1997199397521448,-0.8595391734238832,-0.5236414054411015,-0.5223571711436528
2025-08-13 14:25:04,RELIANCE,-0.1999973922643,-0.7109637857112849,-0.7490007859037051,-0.5477874480801658
2025-08-13 14:25:04,SBILIFE,0.1995668532949084,-0.358914106835202,-0.5374072901903045,-0.2299289994310974
2025-08-13 14:25:04,MOTHERSON,-0.18274199060735222,-0.022660876857232434,-0.7239275329574254,-0.30667903213926334
2025-08-13 14:25:04,SHREECEM,0.1980578959446612,-0.4620617236362625,-0.115490111159232,-0.125232999820775
2025-08-13 14:25:04,SHRIRAMFIN,-0.19619711326248465,-1.8797804805529732e-15,-0.25030120304905645,-0.1473444443828092
2025-08-13 14:25:04,SIEMENS,0.2022770686160431,-0.4945620902908215,-1.0,-0.4264540571526769
2025-08-13 14:25:04,SBIN,0.19944135028452734,-0.17334431739573944,-0.5434920616008307,-0.17074035947497415
2025-08-13 14:25:04,SUNPHARMA,0.20494403469045255,0.10885694454359947,0.5159975567318431,0.2738335168687454
2025-08-13 14:25:04,SWIGGY,0.2021254030332637,-0.03823390013941776,-0.09566519021584285,0.022514683183741016
2025-08-13 14:25:04,TVSMOTOR,0.2058588742471462,-0.405084110402415,-0.5385002951664069,-0.243449425336153
2025-08-13 14:25:04,TCS,0.1993749346812778,-0.5430185180296114,-0.5777132936547676,-0.3040477694110234
